city,lat,lon,temp,cloud,wind speed,humidity,country
hermanus,-34.4187,19.2345,8.22,6,3.55,82,ZA
busselton,-33.65,115.3333,10.58,99,8.59,74,AU
victoria,22.2855,114.1577,29.49,78,3.13,89,HK
georgetown,5.4112,100.3354,26.61,40,1.54,87,MY
cherskiy,68.75,161.3,13.8,100,5.9,45,RU
purepero,19.9167,-102.0167,17.21,100,1.91,84,MX
atuona,-9.8,-139.0333,25.73,14,8.89,79,PF
tezu,27.9167,96.1667,27.68,100,0.48,81,IN
sechura,-5.5569,-80.8222,18.57,6,7.57,76,PE
lebu,-37.6167,-73.65,11.49,89,7.62,86,CL
ushuaia,-54.8,-68.3,-0.54,65,3.71,89,AR
san quintin,30.4833,-115.95,20.8,3,7.37,73,MX
cape town,-33.9258,18.4232,11.07,0,1.34,85,ZA
kaitangata,-46.2817,169.8464,7.18,33,4.88,58,NZ
rikitea,-23.1203,-134.9692,24.2,1,7.86,65,PF
santa fe,-31.6333,-60.7,19.74,0,1.79,69,AR
chuy,-33.6971,-53.4616,13.46,100,5.11,94,UY
majene,-3.5403,118.9707,26.8,100,0.96,77,ID
mataura,-46.1927,168.8643,4.25,99,3.07,90,NZ
port alfred,-33.5906,26.891,11.73,59,3.2,69,ZA
adrar,20.5022,-10.0711,32.12,3,4.22,27,MR
caravelas,-17.7125,-39.2481,20.56,36,3.48,76,BR
nassau,40.7507,-73.5829,21.9,90,0.45,88,US
vaini,-21.2,-175.2,21.72,100,8.86,65,TO
buala,-8.145,159.5921,29.6,10,3.84,70,SB
kilindoni,-7.9139,39.6668,24.92,2,10.7,71,TZ
touros,-5.1989,-35.4608,25.25,5,7.5,78,BR
grootfontein,-19.5667,18.1167,9.26,0,1.87,26,NA
les cayes,18.2,-73.75,25.69,96,2.96,83,HT
punta arenas,-53.15,-70.9167,4.06,75,6.17,65,CL
kununurra,-15.7667,128.7333,22.99,15,2.06,33,AU
cayenne,4.9333,-52.3333,26.16,0,0.0,89,GF
chokurdakh,70.6333,147.9167,18.3,100,6.42,40,RU
lagoa,39.05,-27.9833,20.01,91,5.14,87,PT
cabo san lucas,22.8909,-109.9124,31.3,95,5.36,54,MX
sambava,-14.2667,50.1667,20.65,37,3.6,82,MG
sitka,57.0531,-135.33,16.15,43,3.28,67,US
burnie,-41.0667,145.9167,9.6,32,1.05,59,AU
kahului,20.8947,-156.47,27.13,12,4.47,79,US
keetmanshoop,-26.5833,18.1333,11.81,0,1.65,28,NA
albany,42.6001,-73.9662,22.52,98,0.45,86,US
raudeberg,61.9875,5.1352,15.5,100,2.12,92,NO
berlevag,70.8578,29.0864,16.53,24,3.53,66,NO
tigil,57.8,158.6667,19.9,93,9.34,60,RU
khatanga,71.9667,102.5,12.36,14,4.5,41,RU
cidreira,-30.1811,-50.2056,16.3,6,7.84,86,BR
longyearbyen,78.2186,15.6401,4.91,40,8.75,81,SJ
vestmannaeyjar,63.4427,-20.2734,11.16,100,2.89,94,IS
ponta do sol,32.6667,-17.1,22.38,27,2.02,83,PT
poronaysk,49.2167,143.1167,11.16,100,2.81,96,RU
pisco,-13.7,-76.2167,16.68,0,0.28,80,PE
kapaa,22.0752,-159.319,27.09,72,1.34,78,US
katherine,-14.4667,132.2667,25.18,37,4.63,36,AU
makakilo city,21.3469,-158.0858,28.7,75,5.66,56,US
tuktoyaktuk,69.4541,-133.0374,18.0,90,2.06,82,CA
hilo,19.7297,-155.09,25.96,100,1.79,79,US
marrakesh,31.6315,-8.0083,24.04,0,2.06,57,MA
carnarvon,-24.8667,113.6333,18.04,75,6.17,58,AU
saint george,37.1041,-113.5841,42.85,1,1.34,10,US
abbotsford,49.058,-122.2526,27.49,11,1.79,49,CA
rio gallegos,-51.6226,-69.2181,3.41,100,6.9,74,AR
bredasdorp,-34.5322,20.0403,7.93,4,1.65,89,ZA
somerset east,-32.7217,25.588,6.87,5,1.92,19,ZA
talnakh,69.4865,88.3972,12.2,6,2.17,42,RU
brejo santo,-7.4933,-38.9872,21.24,0,2.83,67,BR
provideniya,64.3833,-173.3,11.06,40,9.0,66,RU
mahebourg,-20.4081,57.7,20.7,60,7.11,83,MU
susangerd,31.5608,48.1831,34.06,0,4.37,14,IR
olafsvik,64.8945,-23.7142,10.51,100,2.75,93,IS
nhulunbuy,-12.2333,136.7667,28.34,20,8.23,57,AU
katsuura,35.1333,140.3,25.08,100,3.29,90,JP
aswan,24.0934,32.907,30.27,0,4.73,20,EG
arman,59.7,150.1667,14.64,86,3.34,83,RU
vardo,70.3705,31.1107,14.8,29,4.96,73,NO
piltene,57.2243,21.6744,13.97,70,0.0,100,LV
castro,-24.7911,-50.0119,10.37,92,4.04,93,BR
butaritari,3.0707,172.7902,28.4,35,6.29,77,KI
mar del plata,-38.0023,-57.5575,12.02,90,0.45,57,AR
jamestown,42.097,-79.2353,22.62,44,2.04,93,US
nieuwpoort,51.1244,2.7735,14.18,75,3.09,88,BE
visnes,59.3556,5.2242,16.05,90,4.63,72,NO
faanui,-16.4833,-151.75,26.8,37,4.91,73,PF
kavaratti,10.5669,72.642,27.52,96,6.8,78,IN
tiznit,29.5833,-9.5,22.83,0,0.81,53,MA
gasa,31.5,34.4667,23.34,0,0.61,74,PS
taylors,34.9204,-82.2962,25.75,1,2.57,63,US
boguchany,58.3814,97.4531,23.22,82,2.23,77,RU
yellowknife,62.456,-114.3525,20.23,99,0.45,56,CA
coquimbo,-29.9533,-71.3436,12.76,0,2.56,77,CL
iqaluit,63.7506,-68.5145,8.72,6,5.81,57,CA
banda aceh,5.5577,95.3222,26.98,100,4.53,71,ID
quelimane,-17.8786,36.8883,19.19,78,1.67,78,MZ
yar-sale,66.8333,70.8333,11.33,100,2.97,77,RU
saint-philippe,-21.3585,55.7679,18.88,25,4.41,77,RE
luderitz,-26.6481,15.1594,13.28,0,3.72,65,NA
avarua,-21.2078,-159.775,22.85,100,5.27,78,CK
boo,59.3333,18.2833,18.61,100,3.09,86,SE
norman wells,65.282,-126.8329,29.15,100,1.47,32,CA
harnosand,62.6323,17.9379,17.2,100,0.52,97,SE
arraial do cabo,-22.9661,-42.0278,20.22,0,4.98,72,BR
antofagasta,-23.65,-70.4,14.9,45,3.58,80,CL
upernavik,72.7868,-56.1549,1.28,16,4.87,77,GL
ribeira grande,38.5167,-28.7,21.03,23,5.89,84,PT
new norfolk,-42.7826,147.0587,4.74,21,0.85,83,AU
toccoa,34.5773,-83.3324,24.63,1,0.0,76,US
fairbanks,64.8378,-147.7164,13.41,75,3.09,82,US
souillac,-20.5167,57.5167,20.76,54,7.1,84,MU
muroto,33.2833,134.15,26.57,100,4.99,85,JP
alyangula,-13.8483,136.4192,25.66,99,4.64,56,AU
labuhan,-6.8844,112.2051,25.44,20,3.47,72,ID
bambous virieux,-20.3428,57.7575,20.68,65,7.01,83,MU
port elizabeth,-33.918,25.5701,7.16,0,2.06,93,ZA
airai,-8.9266,125.4092,19.48,98,1.05,68,TL
shitanjing,39.2342,106.3439,24.62,3,1.59,28,CN
yerbogachen,61.2767,108.0108,25.92,0,3.03,44,RU
shikhazany,55.5605,47.393,15.35,0,2.38,80,RU
pacific grove,36.6177,-121.9166,17.26,40,0.89,82,US
guarapari,-20.6667,-40.4975,18.11,25,3.51,81,BR
zyryanka,65.75,150.85,16.96,99,0.42,60,RU
portland,45.5234,-122.6762,31.54,12,0.89,41,US
torbay,47.6666,-52.7314,17.12,99,9.62,73,CA
moose factory,51.2585,-80.6094,7.8,0,4.48,57,CA
barrow,71.2906,-156.7887,8.01,1,5.66,76,US
puerto ayora,-0.7393,-90.3518,22.53,12,1.34,86,EC
baran,25.1,76.5167,31.99,72,5.18,47,IN
lashio,22.9333,97.75,20.75,100,0.71,99,MM
avera,33.194,-82.5271,27.2,68,2.04,67,US
rocky mountain house,52.3668,-114.9188,17.68,12,2.85,71,CA
buluang,13.3068,123.3425,29.95,12,0.56,67,PH
maumere,-8.6199,122.2111,27.31,64,2.65,69,ID
gamba,-2.65,10.0,22.72,100,2.48,89,GA
homer,59.6425,-151.5483,13.21,68,8.49,75,US
sabang,5.8933,95.3214,28.02,100,6.53,71,ID
inta,66.0317,60.1659,14.46,100,8.52,82,RU
kodiak,57.79,-152.4072,11.02,100,1.15,84,US
dingle,10.9995,122.6711,28.37,21,3.42,75,PH
constitucion,-35.3333,-72.4167,11.12,44,5.47,90,CL
hay river,60.8156,-115.7999,23.9,12,5.31,40,CA
cockburn town,21.4612,-71.1419,27.33,97,9.63,85,TC
waipawa,-41.4122,175.5153,12.66,100,5.84,67,NZ
atar,20.5169,-13.0499,30.41,0,3.47,34,MR
parainen,60.3067,22.301,18.47,6,3.24,93,FI
khash,28.2211,61.2158,23.44,0,0.63,54,IR
hobart,-42.8794,147.3294,4.96,20,0.89,80,AU
butembo,0.15,29.2833,13.86,100,1.12,95,CD
olavarria,-36.8927,-60.3225,11.19,100,1.81,91,AR
ratangarh,28.0833,74.6,33.34,0,5.51,37,IN
mandalgovi,45.7625,106.2708,23.01,71,1.23,34,MN
lorengau,-2.0226,147.2712,28.99,100,2.56,71,PG
halifax,44.6453,-63.5724,15.99,65,0.89,93,CA
roald,62.5833,6.1333,15.66,40,2.57,94,NO
omboue,-1.5746,9.2618,22.46,24,3.63,91,GA
la ciotat,43.1748,5.6045,21.02,0,1.33,74,FR
port-gentil,-0.7193,8.7815,24.26,43,6.18,84,GA
pedro carbo,-1.8333,-80.2333,24.0,7,2.44,80,EC
pevek,69.7008,170.3133,0.95,94,5.39,95,RU
hasaki,35.7333,140.8333,24.18,100,3.19,93,JP
senno,59.5336,33.9167,14.66,90,2.04,76,RU
hithadhoo,-0.6,73.0833,28.2,100,4.6,73,MV
clyde river,70.4692,-68.5914,6.13,90,4.63,75,CA
portobelo,9.55,-79.65,26.4,10,3.94,83,PA
naryan-mar,67.6713,53.087,11.7,24,2.62,78,RU
sao filipe,14.8961,-24.4956,23.25,8,2.18,83,CV
benidorm,38.5382,-0.131,25.32,2,7.07,79,ES
dustlik,40.5247,68.0358,27.97,0,2.3,29,UZ
zhezkazgan,47.8043,67.7144,24.05,99,4.87,58,KZ
qaanaaq,77.484,-69.3632,2.86,12,1.53,68,GL
klyuchevskiy,53.5317,119.4519,24.84,97,0.89,45,RU
coahuayana,18.7333,-103.6833,27.47,90,1.56,80,MX
buin,-33.7333,-70.75,5.22,0,1.17,80,CL
bethel,41.3712,-73.414,20.92,73,2.71,92,US
tarboro,35.8968,-77.5358,25.62,1,1.54,83,US
pemberton,50.3164,-122.8027,32.43,45,0.73,30,CA
thompson,55.7435,-97.8558,20.17,10,2.25,23,CA
namatanai,-3.6667,152.4333,29.48,77,2.76,67,PG
saint-francois,46.4154,3.9054,13.95,0,1.54,93,FR
umm lajj,25.0213,37.2685,28.87,5,5.02,58,SA
guane,22.2025,-84.0875,26.49,43,3.89,84,CU
le port,-20.9373,55.2919,19.81,9,3.31,84,RE
acarau,-2.8856,-40.12,25.15,51,4.14,87,BR
fortuna,40.5982,-124.1573,14.75,90,3.6,88,US
muros,42.7762,-9.0603,15.35,20,2.44,90,ES
verkhoshizhemye,58.011,49.1038,15.12,30,1.27,68,RU
santa maria,-29.6842,-53.8069,13.47,4,2.18,94,BR
sao felix do xingu,-6.6447,-51.995,26.47,100,0.82,51,BR
creston,41.0586,-94.3614,25.96,1,2.57,73,US
bowen,-20.0167,148.2333,22.15,4,5.0,69,AU
kurilsk,45.2333,147.8833,11.18,100,5.58,91,RU
berezovyy,51.6667,135.7,27.74,6,2.04,54,RU
caucaia,-3.7361,-38.6531,27.24,75,4.12,77,BR
vaitape,-16.5167,-151.75,26.79,37,4.91,73,PF
bilibino,68.0546,166.4372,11.15,100,2.0,72,RU
alice springs,-23.7,133.8833,11.75,91,3.09,35,AU
bumba,2.1833,22.4667,21.25,99,0.81,87,CD
tokonou,9.65,-9.7833,20.6,84,2.14,97,GN
santa rosa,14.3122,121.1114,29.5,11,3.06,80,PH
lubango,-14.9172,13.4925,12.0,0,1.54,19,AO
okhotsk,59.3833,143.3,15.75,100,3.8,84,RU
nemea,37.8167,22.6667,23.69,0,1.18,60,GR
birjand,32.8663,59.2211,26.07,0,3.07,16,IR
san patricio,28.017,-97.5169,26.04,100,5.36,92,US
mokhsogollokh,61.4681,128.9203,27.42,9,1.12,40,RU
karratha,-20.7377,116.8463,21.25,99,3.72,57,AU
bengkulu,-3.8004,102.2655,24.91,89,1.79,80,ID
marovoay,-16.1,46.6333,21.08,4,1.97,75,MG
klaksvik,62.2266,-6.589,11.51,97,2.37,99,FO
kijang,35.2442,129.2139,24.25,100,3.78,97,KR
faranah,10.0404,-10.7434,21.08,97,1.86,97,GN
sadao,6.6388,100.4234,24.9,100,0.96,94,TH
bluff,-46.6,168.3333,6.33,66,8.27,66,NZ
la ronge,55.1001,-105.2842,16.83,88,1.19,49,CA
hofn,64.2539,-15.2082,12.0,100,3.7,79,IS
maniitsoq,65.4167,-52.9,2.83,70,14.65,85,GL
boa vista,2.8197,-60.6733,27.99,40,2.57,69,BR
lac du bonnet,50.2536,-96.0612,16.99,100,1.17,47,CA
nome,64.5011,-165.4064,10.04,90,5.66,81,US
dunmore town,25.5,-76.65,27.92,100,7.11,78,BS
khlung,12.4547,102.2214,27.73,100,0.23,88,TH
hami,42.8,93.45,34.33,3,5.19,11,CN
elk plain,47.0532,-122.3976,27.82,1,0.89,44,US
grand gaube,-20.0064,57.6608,20.77,10,1.34,84,MU
eggenfelden,48.4054,12.7626,16.87,97,3.1,96,DE
lompoc,34.6391,-120.4579,18.53,90,6.69,79,US
santa cruz,-17.8,-63.1667,23.52,0,5.31,50,BO
baturinskaya,45.7927,39.3707,18.5,67,2.12,89,RU
wonthaggi,-38.6044,145.5913,11.04,98,2.25,68,AU
lamar,33.6668,-95.5836,29.42,0,2.03,73,US
westport,41.1415,-73.3579,21.67,40,0.45,93,US
aykhal,66.0,111.5,20.51,99,5.87,68,RU
waingapu,-9.6567,120.2641,27.48,31,4.57,66,ID
ahipara,-35.1667,173.1667,15.09,100,5.33,79,NZ
seminole,28.7086,-81.2081,27.05,100,0.45,89,US
tallahassee,30.4383,-84.2807,23.08,90,0.45,96,US
fremont,37.5483,-121.9886,21.11,20,0.89,68,US
mahon,39.8885,4.2658,23.31,0,1.54,88,ES
komsomolskiy,40.4272,71.7189,25.4,5,1.03,31,UZ
gorontalo,0.5412,123.0595,25.06,100,1.34,87,ID
san carlos del zulia,9.0,-71.9135,26.17,9,2.07,70,VE
mamallapuram,12.6264,80.1722,29.03,100,4.49,74,IN
geraldton,-28.7667,114.6,16.23,75,7.72,72,AU
benoy,8.9833,16.3199,23.34,100,1.74,87,TD
batemans bay,-35.7167,150.1833,12.17,26,0.57,50,AU
petropavlovsk-kamchatskiy,53.0452,158.6483,22.33,0,2.0,49,RU
poyarkovo,49.6,128.6833,24.42,98,2.17,72,RU
saldanha,-33.0117,17.9442,11.68,27,4.99,80,ZA
kudahuvadhoo,2.6708,72.8944,28.2,57,6.71,76,MV
richards bay,-28.783,32.0377,16.48,80,5.25,79,ZA
kapuskasing,49.4169,-82.4331,11.27,100,1.68,57,CA
pimentel,-6.8367,-79.9342,17.75,64,6.94,81,PE
tiksi,71.6872,128.8694,7.24,100,3.99,67,RU
isangel,-19.55,169.2667,26.45,17,1.98,69,VU
bonthe,7.5264,-12.505,24.35,100,3.36,91,SL
hambantota,6.1241,81.1185,25.19,20,1.03,100,LK
umm kaddadah,13.6017,26.6876,28.37,100,4.34,50,SD
port said,31.2565,32.2841,24.99,0,4.12,88,EG
tasiilaq,65.6145,-37.6368,3.09,100,3.6,98,GL
phayao,19.25,100.25,23.25,54,0.41,90,TH
tuatapere,-46.1333,167.6833,5.86,96,3.79,74,NZ
aitape,-3.1374,142.3475,29.35,100,1.55,69,PG
ancud,-41.8697,-73.8203,7.9,100,6.31,87,CL
le mars,42.7942,-96.1656,23.21,90,4.12,88,US
capao da canoa,-29.7456,-50.0097,15.41,7,4.18,89,BR
paita,-5.0892,-81.1144,18.36,8,7.51,82,PE
north myrtle beach,33.816,-78.68,26.08,100,0.45,87,US
minna,9.6139,6.5569,24.03,77,1.95,76,NG
gambela,8.25,34.5833,19.47,100,0.74,93,ET
killybegs,54.6333,-8.45,13.03,25,2.85,95,IE
kumba,4.6363,9.4469,22.13,96,0.13,94,CM
bela,25.9333,81.9833,34.33,56,2.31,46,IN
atkinson,42.8384,-71.147,23.61,1,0.45,78,US
fort-shevchenko,44.5086,50.263,27.04,100,7.1,71,KZ
eyl,7.9803,49.8164,26.13,100,11.7,65,SO
akdepe,42.0551,59.3788,31.0,0,3.94,28,TM
sinnamary,5.3833,-52.95,25.13,4,2.27,85,GF
krasnoselkup,65.7,82.4667,12.69,3,5.06,49,RU
severo-kurilsk,50.6789,156.125,11.88,4,3.06,76,RU
dongkan,33.9997,119.8308,22.6,100,1.22,99,CN
malpe,13.35,74.7167,25.61,89,0.74,86,IN
yanam,16.7333,82.2167,27.22,100,1.76,78,IN
nikolskoye,59.7035,30.7861,17.6,52,2.36,74,RU
shambu,9.5667,37.1,10.49,99,1.22,98,ET
beringovskiy,63.05,179.3167,7.27,97,2.22,80,RU
kruisfontein,-34.0033,24.7314,6.48,7,1.81,66,ZA
