city,lat,lon,temp,cloud,wind speed,humidity,country
akyab,20.15,92.9,25.95,100,4.89,90,MM
henties bay,-22.116,14.2845,11.03,0,2.71,87,NA
santa barbara,34.7333,-120.0343,17.21,1,4.63,55,US
shalya,57.2471,58.7298,10.76,1,0.77,76,RU
freetown,8.484,-13.2299,24.45,100,2.87,90,SL
port macquarie,-31.4333,152.9167,14.89,59,2.43,65,AU
zhigansk,66.7697,123.3711,15.29,100,5.44,86,RU
mount gambier,-37.8333,140.7667,9.15,100,3.51,72,AU
egvekinot,66.3167,-179.1667,9.2,100,3.33,68,RU
biak,-0.9131,122.8766,26.12,100,0.77,78,ID
sur,22.5667,59.5289,27.68,0,5.38,73,OM
wakkanai,45.4094,141.6739,15.99,75,3.09,88,JP
price,39.5994,-110.8107,34.42,32,4.24,16,US
honningsvag,70.9821,25.9704,11.27,28,1.33,82,NO
mae hong son,19.3003,97.9685,25.53,100,0.43,94,TH
derzhavinsk,51.1,66.3167,15.34,92,6.83,68,KZ
lourosa,40.9842,-8.5514,14.97,17,1.06,90,PT
bonfim,3.0833,-59.95,24.95,100,1.14,87,BR
shimoda,34.6667,138.95,27.09,100,7.6,75,JP
pawayan,28.0667,80.1,32.47,6,1.99,53,IN
brae,60.3964,-1.353,13.95,41,4.91,97,GB
muravlenko,63.7898,74.523,12.25,98,4.83,56,RU
koungou,-12.7336,45.2042,24.84,40,5.66,78,YT
chone,-0.6833,-80.1,22.75,63,2.34,89,EC
vizinga,61.0749,50.1031,14.94,23,1.05,65,RU
maraa,-1.8333,-65.3667,22.1,49,0.5,97,BR
ullapool,57.8987,-5.1604,13.54,37,0.87,93,GB
kalemie,-5.9475,29.1947,18.94,69,0.94,55,CD
barsi,18.2333,75.7,28.15,100,2.65,67,IN
basco,20.4487,121.9702,28.96,19,4.88,76,PH
east london,-33.0153,27.9116,14.58,99,3.28,37,ZA
juneau,58.3019,-134.4197,20.47,76,2.24,68,US
devils lake,48.1128,-98.8651,14.06,28,5.1,59,US
alihe,50.5667,123.7167,23.3,42,0.99,75,CN
saint anthony,45.0205,-93.218,19.33,90,4.63,90,US
nioki,-2.7167,17.6833,22.5,44,0.92,53,CD
orebro,59.2741,15.2066,18.73,75,3.09,57,SE
lampa,-33.2833,-70.9,5.72,0,1.31,84,CL
tarakan,3.3,117.6333,26.26,100,1.71,82,ID
aljezur,37.3191,-8.8033,15.28,0,4.47,86,PT
scarborough,54.2797,-0.4044,13.57,23,1.79,89,GB
libenge,3.65,18.6333,21.41,87,0.69,82,CD
narsaq,60.9167,-46.05,7.12,100,1.18,96,GL
mehamn,71.0357,27.8492,17.09,82,1.03,69,NO
sembakung,3.8167,117.25,26.82,100,0.21,82,ID
polyarnyy,69.1989,33.4478,17.26,58,4.5,75,RU
bac lieu,9.285,105.7244,26.16,100,3.34,82,VN
linjiang,41.8069,126.9078,25.61,59,1.11,68,CN
gamboma,-1.8764,15.8644,23.79,66,1.6,54,CG
alofi,-19.0595,-169.9187,23.03,100,8.63,63,NU
belen,36.4891,36.2233,21.08,20,4.63,78,TR
carballo,43.213,-8.691,14.93,57,1.69,98,ES
margate,51.3813,1.3862,13.02,1,0.89,88,GB
saint leonard,47.173,-67.9247,22.69,12,2.39,96,CA
iquique,-20.2208,-70.1431,16.33,0,3.96,77,CL
dikson,73.5069,80.5464,1.67,1,3.68,88,RU
la maddalena,41.2142,9.4083,22.03,0,3.71,72,IT
hearst,49.6835,-83.6665,12.2,85,1.86,53,CA
pathein,16.7833,94.7333,25.66,100,3.04,89,MM
petukhovo,55.0692,67.9019,12.08,5,3.02,65,RU
aklavik,68.2191,-135.0107,22.82,99,3.2,43,CA
ambovombe,-25.1667,46.0833,18.2,16,4.1,85,MG
nizwa,22.9333,57.5333,26.23,2,1.58,72,OM
houma,29.5958,-90.7195,26.75,1,1.54,83,US
namibe,-15.1961,12.1522,18.04,0,1.47,87,AO
tochio,37.4667,139.0,23.08,82,2.94,94,JP
ilulissat,69.2167,-51.1,4.01,40,0.0,70,GL
ostrovnoy,68.0531,39.5131,18.34,100,5.74,60,RU
arlit,18.7369,7.3853,33.42,9,3.01,10,NE
vuktyl,63.8567,57.3094,15.84,91,2.25,61,RU
yabelo,4.8833,38.0833,13.37,79,3.48,78,ET
coihueco,-36.6167,-71.8333,9.29,100,2.37,76,CL
san fernando,15.0286,120.6898,30.64,81,1.39,71,PH
port lincoln,-34.7333,135.8667,14.01,100,6.74,49,AU
xiaoweizhai,26.1903,107.5125,25.26,75,1.56,83,CN
harper,4.375,-7.7169,24.41,89,2.92,85,LR
tevaitoa,-16.7833,-151.5,26.71,93,4.96,74,PF
gizo,-8.103,156.8419,29.07,6,4.25,71,SB
port hedland,-20.3167,118.5667,19.03,92,1.54,52,AU
nanortalik,60.1432,-45.2371,7.41,100,1.94,92,GL
chadiza,-14.0678,32.4392,11.88,0,1.97,82,ZM
cairns,-16.9167,145.7667,22.67,75,5.14,91,AU
pipri,19.8,75.5333,27.44,100,4.07,64,IN
valparaiso,-33.0393,-71.6273,10.82,0,1.54,83,CL
thinadhoo,0.5333,72.9333,28.4,96,5.33,74,MV
hamilton,39.1834,-84.5333,25.93,75,3.6,77,US
mayfield,36.7417,-88.6367,27.53,1,0.0,69,US
roebourne,-20.7833,117.1333,21.38,100,3.74,51,AU
idlib,35.9306,36.6339,22.66,0,2.82,86,SY
darhan,49.4867,105.9228,23.69,94,2.87,60,MN
esperance,-33.8667,121.9,14.38,4,10.45,70,AU
leningradskiy,69.3833,178.4167,6.47,100,6.33,95,RU
willmar,45.1219,-95.0433,19.82,75,4.12,89,US
brufut,13.3814,-16.7518,27.05,40,4.12,83,GM
umea,63.8284,20.2597,18.96,75,2.57,100,SE
san ignacio,17.1561,-89.0714,24.08,0,2.06,100,BZ
daigo,36.7667,140.35,22.98,100,1.23,89,JP
marzuq,14.4,46.4667,23.54,97,3.89,48,YE
naberera,-4.2,36.9333,11.14,19,2.43,93,TZ
piracuruca,-3.9281,-41.7092,25.66,84,3.02,71,BR
mackay,-21.15,149.2,21.49,79,6.57,79,AU
kalianget,-7.05,113.9333,27.16,81,3.76,65,ID
lavrentiya,65.5833,-171.0,11.1,76,5.33,69,RU
pangody,65.85,74.4859,12.46,100,4.1,54,RU
diffa,13.3154,12.6113,31.01,7,8.0,43,NE
anadyr,64.75,177.4833,10.0,75,4.92,76,RU
qixia,37.2975,120.8256,27.24,98,2.58,60,CN
adamovka,51.5223,59.9396,15.48,100,8.14,50,RU
whitehorse,60.7161,-135.0538,21.84,100,5.81,33,CA
asau,46.4333,26.4,17.72,0,2.24,98,RO
george,-33.963,22.4617,8.74,0,2.07,77,ZA
abong mbang,3.9833,13.1833,18.87,57,1.3,99,CM
mareeba,-17.0,145.4333,22.94,56,2.98,81,AU
russell,32.3502,-85.1999,22.42,40,0.0,93,US
nobres,-14.7203,-56.3275,21.78,0,1.42,35,BR
upata,8.0086,-62.3989,22.88,100,1.85,98,VE
campos,-21.75,-41.3,15.3,4,2.93,89,BR
balkanabat,39.5108,54.3671,28.12,1,2.47,58,TM
stornoway,58.2093,-6.3865,12.98,90,4.12,94,GB
novoilinsk,51.6829,108.7143,26.63,100,1.19,42,RU
kismayo,-0.3582,42.5454,24.53,10,7.69,79,SO
novosergiyevka,52.0934,53.6528,14.55,0,4.84,57,RU
bandarbeyla,9.4942,50.8122,26.0,31,12.48,72,SO
flinders,-34.5833,150.8552,13.8,8,0.73,54,AU
angoche,-16.2325,39.9086,21.67,76,3.8,61,MZ
yilan,24.757,121.753,30.92,32,1.76,69,TW
panaba,21.2833,-88.2667,27.25,32,5.34,76,MX
porto novo,6.4965,2.6036,24.45,25,2.43,90,BJ
conde,-7.2597,-34.9075,22.22,0,4.3,85,BR
aksay,47.26,39.87,19.81,94,3.13,93,RU
bemidji,47.4736,-94.8803,16.55,90,2.57,77,US
bryant,34.5959,-92.4891,29.43,41,1.42,89,US
leshukonskoye,64.8989,45.7622,17.67,100,1.92,63,RU
isiro,2.7739,27.616,18.13,100,0.48,96,CD
celestun,20.8667,-90.4,29.36,51,7.03,72,MX
kerema,-7.9631,145.7785,28.32,99,3.06,76,PG
kropotkin,45.4375,40.5756,18.32,97,2.3,83,RU
fenoarivo,-18.933,47.4354,13.04,75,2.57,94,MG
hervey bay,-25.2986,152.8535,17.86,99,6.14,72,AU
korla,41.7597,86.1469,32.18,81,3.0,21,CN
hit,33.6416,42.8251,31.6,0,1.25,20,IQ
jumla,29.2747,82.1838,18.06,70,0.75,83,NP
grindavik,63.8424,-22.4338,9.26,90,3.09,100,IS
ballina,-28.8667,153.5667,15.43,0,3.71,62,AU
shafranovo,53.9667,54.7667,10.86,20,2.89,79,RU
bulgan,48.8125,103.5347,21.62,6,1.36,61,MN
sao luiz gonzaga,-28.4083,-54.9608,14.97,4,4.01,79,BR
zhuanghe,39.7008,122.9911,23.95,100,2.34,74,CN
shebalino,51.2917,85.6772,20.78,100,1.91,65,RU
poum,-20.2333,164.0167,23.07,20,5.37,85,NC
chermoz,58.787,56.1489,12.56,3,0.62,76,RU
pangnirtung,66.1451,-65.7125,4.11,24,0.7,70,CA
wexford,52.3342,-6.4575,13.84,100,3.85,95,IE
kargasok,59.0556,80.8572,11.33,17,2.76,71,RU
mahalapye,-23.1041,26.8142,10.07,0,3.12,72,BW
sozimskiy,59.7418,52.2482,13.63,7,1.09,76,RU
solwezi,-12.1688,26.3894,9.67,0,1.67,69,ZM
guerrero negro,27.9769,-114.0611,20.42,100,8.59,80,MX
renqiu,38.6989,116.0936,30.48,80,1.29,52,CN
broome,42.2506,-75.833,21.9,1,1.54,94,US
waren,53.5167,12.6833,17.83,100,2.61,87,DE
manturovo,58.3353,44.7619,15.3,29,1.6,70,RU
honiara,-9.4333,159.95,30.04,24,3.46,70,SB
upington,-28.4478,21.2561,10.71,0,2.38,46,ZA
flin flon,54.7682,-101.865,19.28,0,1.95,25,CA
nieuw amsterdam,5.8833,-55.0833,26.68,6,2.67,87,SR
kasempa,-13.4584,25.8338,11.1,0,2.74,69,ZM
gravdal,68.1214,13.5031,16.16,100,2.6,71,NO
tulun,54.5611,100.5792,22.49,100,2.65,63,RU
wewak,-3.5534,143.6268,28.86,97,2.65,73,PG
garden city,42.3256,-83.331,25.84,75,0.0,77,US
zabol,32.25,67.25,21.85,0,1.79,43,AF
gunupur,19.0833,83.8167,28.31,100,0.3,80,IN
chapayevka,47.4711,36.3451,18.74,100,4.29,96,UA
puerto escondido,15.85,-97.0667,28.46,75,3.6,65,MX
espanola,35.9911,-106.0806,21.21,56,4.0,47,US
svetlaya,46.5389,138.3297,14.29,100,3.06,95,RU
cervo,43.6702,-7.4101,15.54,37,4.39,81,ES
point fortin,10.1833,-61.6833,23.27,100,6.3,87,TT
inhambane,-23.865,35.3833,17.26,0,3.08,76,MZ
burns lake,54.2331,-125.7533,28.14,11,1.17,24,CA
raiganj,25.6167,88.1167,29.3,100,2.7,79,IN
nyurba,63.2842,118.3319,26.55,7,3.4,44,RU
morondava,-20.2833,44.2833,18.38,0,1.52,73,MG
ilhabela,-23.7781,-45.3581,18.03,55,1.9,84,BR
malakal,9.5334,31.6605,21.46,100,2.18,96,SS
kopargaon,19.8833,74.4833,25.59,92,5.99,74,IN
praia da vitoria,38.7333,-27.0667,20.98,100,4.38,90,PT
acapulco,16.8634,-99.8901,27.32,100,1.04,81,MX
huambo,-12.7761,15.7392,10.07,0,1.05,23,AO
ivdel,60.6911,60.4206,14.42,16,1.42,63,RU
acari,-15.4311,-74.6158,17.63,52,2.34,78,PE
oranjemund,-28.55,16.4333,11.05,9,2.19,87,NA
ternate,0.8,127.4,26.79,48,0.67,77,ID
ulladulla,-35.35,150.4667,13.82,12,1.05,53,AU
aki,33.5,133.9,29.01,100,1.77,68,JP
san cristobal,7.7669,-72.225,18.38,12,1.63,95,VE
ugoofaaru,5.6667,73.0,28.16,88,8.29,77,MV
hovd,48.0056,91.6419,24.11,1,1.19,36,MN
merrill,45.1805,-89.6835,18.01,90,2.57,97,US
lamas,-6.4167,-76.5333,18.63,14,1.34,74,PE
cabra,37.4725,-4.4421,22.03,82,0.45,68,ES
hobyo,5.3505,48.5268,24.51,51,10.56,85,SO
tura,25.5198,90.2201,24.62,100,2.68,96,IN
pitimbu,-7.4706,-34.8086,24.25,0,5.66,78,BR
almaty,43.25,76.95,21.95,40,2.0,49,KZ
half moon bay,37.4636,-122.4286,18.45,90,5.14,73,US
saskylakh,71.9167,114.0833,11.74,44,2.88,44,RU
son la,21.3167,103.9,23.52,27,0.41,91,VN
palmdale,34.5794,-118.1165,31.74,0,5.36,19,US
orange,33.7,-117.7675,25.97,1,0.45,62,US
jalu,29.0331,21.5482,27.48,0,7.04,53,LY
saint-pierre,-21.3393,55.4781,18.94,0,3.09,78,RE
rawlins,41.7911,-107.2387,26.42,1,4.12,19,US
lae,-6.7221,146.9847,29.66,100,1.57,63,PG
berberati,4.2612,15.7922,19.26,100,1.04,95,CF
marawi,7.9986,124.2928,24.8,100,1.45,79,PH
rancagua,-34.1708,-70.7444,5.2,0,1.83,86,CL
fort nelson,58.8053,-122.7002,28.78,40,2.3,33,CA
sakmara,51.9844,55.3338,18.01,7,5.03,58,RU
izumo,35.3667,132.7667,25.39,100,6.02,96,JP
booue,-0.0921,11.9385,21.34,26,0.6,94,GA
saint-denis,48.9167,2.3333,15.72,0,3.6,67,FR
goderich,43.7501,-81.7165,25.7,78,4.08,89,CA
vao,-22.6667,167.4833,20.47,100,8.54,87,NC
glenwood springs,39.5505,-107.3248,31.6,32,4.41,24,US
zaykovo,57.5613,62.7568,11.44,0,1.28,76,RU
barra patuca,15.8,-84.2833,27.07,54,5.7,76,HN
verkh-usugli,52.7,115.1667,22.67,100,1.17,53,RU
kargil,34.5667,76.1,12.43,4,2.06,54,IN
nemuro,43.3236,145.575,13.16,100,8.73,98,JP
kulachi,31.9286,70.4592,35.24,1,2.92,25,PK
bluefields,12.0137,-83.7635,26.1,86,3.75,90,NI
tres arroyos,-38.3739,-60.2798,11.75,100,5.18,70,AR
paratinga,-12.6906,-43.1842,22.48,0,2.58,44,BR
port blair,11.6667,92.75,28.57,100,5.53,78,IN
madison,34.7334,-86.5667,25.1,90,2.24,83,US
paamiut,61.994,-49.6678,4.1,100,7.76,96,GL
dawlatabad,36.4141,64.9053,31.19,0,2.41,17,AF
torquay,50.4638,-3.5143,14.63,99,0.45,61,GB
limon,10.0,-83.0333,26.65,12,0.79,79,CR
boca do acre,-8.7522,-67.3978,23.77,2,1.02,63,BR
johnson city,36.3134,-82.3535,24.79,1,0.0,72,US
pucara,-15.9803,-71.4606,4.28,0,1.0,39,PE
ahtopol,42.1,27.95,22.26,9,3.91,91,BG
san cosme y damian,-27.3167,-56.35,19.1,0,2.76,74,PY
saint-joseph,-21.3667,55.6167,18.33,13,5.18,77,RE
bolu,40.6667,31.5833,16.42,100,1.52,95,TR
ishigaki,24.3448,124.1572,29.13,9,7.36,82,JP
shar,49.5886,81.0453,26.81,3,3.4,48,KZ
dickinson,29.4608,-95.0513,26.5,100,3.55,81,US
bathsheba,13.2167,-59.5167,26.91,62,7.42,81,BB
mana,5.6592,-53.7767,24.93,12,2.51,87,GF
sainte-marie,-20.8968,55.5496,20.73,0,7.72,73,RE
sept-iles,50.2001,-66.3821,16.69,64,2.29,92,CA
bakreswar,23.8833,87.3667,29.47,99,3.65,70,IN
lolodorf,3.2333,10.7333,19.92,95,0.69,99,CM
birao,10.2849,22.7882,21.77,100,4.02,94,CF
gold coast,-28.0,153.4333,18.94,0,3.58,59,AU
nouakchott,18.0858,-15.9785,24.96,76,3.8,86,MR
bani,18.2833,-70.3333,25.02,11,3.75,84,DO
ushtobe,45.2514,77.9838,27.74,2,2.8,39,KZ
winnemucca,40.973,-117.7357,38.03,1,3.09,10,US
stonewall,50.1344,-97.3268,17.24,98,2.36,48,CA
wamba,8.9333,8.6,22.04,99,0.61,87,NG
yining,29.0361,114.5636,31.09,99,0.97,72,CN
doha,25.2867,51.5333,31.99,0,1.03,84,QA
inverurie,57.2845,-2.3774,12.13,40,0.89,94,GB
teya,60.3778,92.6267,13.57,100,1.98,86,RU
kidal,18.4411,1.4078,34.15,2,2.92,13,ML
champasak,14.75,106.0,22.71,100,0.74,99,LA
strezhevoy,60.7333,77.5889,11.99,15,3.91,63,RU
mtambile,-5.3833,39.7,24.66,0,9.24,75,TZ
axim,4.8699,-2.2405,24.52,56,3.18,89,GH
port moresby,-9.4431,147.1797,27.83,33,2.07,76,PG
moyamba,8.1667,-12.4333,22.64,100,0.88,98,SL
diego de almagro,-26.3667,-70.05,13.37,0,0.61,47,CL
mayumba,-3.432,10.6554,22.29,85,2.01,90,GA
suratgarh,29.3167,73.9,35.37,0,5.42,33,IN
clarksburg,39.2807,-80.3445,26.29,19,1.61,84,US
kirakira,-10.4544,161.9205,28.4,25,5.83,78,SB
ban nahin,18.2418,104.2122,25.11,100,0.74,94,LA
buchanan,5.8808,-10.0467,23.98,100,3.31,93,LR
sinegorye,62.0788,150.477,24.32,100,0.38,57,RU
ketchikan,55.3422,-131.6461,18.57,76,2.09,74,US
nuuk,64.1835,-51.7216,3.34,90,5.14,87,GL
ulenje,-8.9333,33.6833,7.96,36,2.23,92,TZ
lasa,46.6166,10.7002,18.35,18,1.68,96,IT
iguape,-24.7081,-47.5553,17.56,67,3.18,84,BR
quatre cocos,-20.2078,57.7625,20.05,57,7.04,83,MU
